.equ			DMXTADV_MARK_H_LOAD		=0x0089
.equ			DMXTADV_BYTE_H_LOAD		=0x008A
.equ			DMXTADV_FRM_H_LOAD		=0x008B

.equ			EEPROM_ADDR				=0x0090
.equ			EEPROM_DATA				=0x0091

;Memory Locations for USB Transceiver:
.equ			USB_SETUP_0				=0x0100			;Actual EP 0 USB Setup Packet Byte 0
.equ			USB_SETUP_1				=0x0101			;Actual EP 0 USB Setup Packet Byte 1
.equ			USB_SETUP_2				=0x0102			;Actual EP 0 USB Setup Packet Byte 2
.equ			USB_SETUP_3				=0x0103			;Actual EP 0 USB Setup Packet Byte 3
.equ			USB_SETUP_4				=0x0104			;Actual EP 0 USB Setup Packet Byte 4
.equ			USB_SETUP_5				=0x0105			;Actual EP 0 USB Setup Packet Byte 5
.equ			USB_SETUP_6				=0x0106			;Actual EP 0 USB Setup Packet Byte 6
.equ			USB_SETUP_7				=0x0107			;Actual EP 0 USB Setup Packet Byte 7
.equ			USB_CONFIG				=0x0108			;USB Config Register (Contains the actual USB Configuration (0 = unconfigured or 1 = configured))

;Memory Locations for Device Power Logic:
.equ			DEV_STATUS_BAC			=0x0109
.equ			DMX_USBLED_STAT			=0x010A			;Contains the Status of DMX TX/RX/EN and USB_LED (Bit 0: DMX_TX_ON; Bit 1: DMX_TX_OFF; Bit 2: DMX_RX_ON; Bit 3: DMX_RX_OFF; Bit 4: DMX_EN_ON; Bit 5: DMX_EN_OFF; Bit 6: USB_LED_ON; Bit 7: USB_LED_OFF)

;I/O Locations for USBN9604:
.equ			MCNTRL					=0x1000
.equ			CCONF					=0x1001
.equ			RID						=0x1003
.equ			FAR						=0x1004
.equ			NFSR					=0x1005
.equ			MAEV					=0x1006
.equ			MAMSK					=0x1007
.equ			ALTEV					=0x1008
.equ			ALTMSK					=0x1009
.equ			TXEV					=0x100A
.equ			TXMSK					=0x100B
.equ			RXEV					=0x100C
.equ			RXMSK					=0x100D
.equ			NAKEV					=0x100E
.equ			NAKMSK					=0x100F
.equ			FWEV					=0x1010
.equ			FWMSK					=0x1011
.equ			FNH						=0x1012
.equ			FNL						=0x1013
.equ			DMACNTRL				=0x1014
.equ			DMAEV					=0x1015
.equ			DMAMSK					=0x1016
.equ			MIR						=0x1017
.equ			DMACNT					=0x1018
.equ			DMAERR					=0x1019
.equ			WKUP					=0x101B
.equ			EPC0					=0x1020
.equ			TXD0					=0x1021
.equ			TXS0					=0x1022
.equ			TXC0					=0x1023
.equ			RXD0					=0x1025
.equ			RXS0					=0x1026
.equ			RXC0					=0x1027
.equ			EPC1					=0x1028
.equ			TXD1					=0x1029
.equ			TXS1					=0x102A
.equ			TXC1					=0x102B
.equ			EPC2					=0x102C
.equ			RXD1					=0x102D
.equ			RXS1					=0x102E
.equ			RXC1					=0x102F
.equ			EPC3					=0x1030
.equ			TXD2					=0x1031
.equ			TXS2					=0x1032
.equ			TXC2					=0x1033
.equ			EPC4					=0x1034
.equ			RXD2					=0x1035
.equ			RXS2					=0x1036
.equ			RXC2					=0x1037
.equ			EPC5					=0x1038
.equ			TXD3					=0x1039
.equ			TXS3					=0x103A
.equ			TXC3					=0x103B
.equ			EPC6					=0x103C
.equ			RXD3					=0x103D
.equ			RXS3					=0x103E
.equ			RXC3					=0x103F


;Register Definitions:

.def			LPM_LOAD				=r0				;LPM Load Register (Get Descriptor Functions -> Programm Memory Access)
.def			USB_ACT_DESC_POS_L		=r1
.def			USB_ACT_DESC_POS_H		=r2
.def			USB_DESC_ENDPOINT_L		=r3
.def			USB_DESC_ENDPOINT_H		=r4
.def			USB_ACT_DESC_PACKE_L	=r5
.def			USB_ACT_DESC_PACKE_H	=r6
.def			USB_SET_REP_MEM_POS_L	=r7
.def			USB_SET_REP_MEM_POS_H	=r8
.def			SREG_BACK				=r9				;Backup Register for STATUS Register in Interrupts
.def			DELAY_R					=r10			;DELAY Register
.def			INT_TEMP				=r11			;USB Interrupt Temp Register
.def			DESC_SIZE				=r12			;USB Descriptor Size Register
.def			INT_DELAY				=r13
.def			TEMP_2					=r14			;Additional Temp Register
.def			LAST_DEV_CONFIG			=r15			;Last Device Configuration
.def			TEMP					=r16			;Temp Register
.def			LOAD					=r17			;Load Register
.def			USB_INIT_LOAD			=r18			;USB Interrupt Load Register
.def			DESC_ACT_POS			=r19			;USB Actual Descriptor Position Register
.def			DEV_CONFIG				=r20			;Device Config Register (Contains the actual Device Configuration)
.def			USB_STATUS				=r21			;USB Status Register (Bit 0: Get Descriptor Mode; Bit 1: Get Report Mode; Bit 2: Set Report Mode; Bit 3: TX0 DATA PID TOGGLE BIT; Bit 4: RX0 DATA PID TOGGLE BIT; Bit 5: TX1 active; Bit 6: TX1 DATA PID TOGGLE BIT)
.def			DEV_STATUS				=r22			;Device Status (Bit 0: USB Active; Bit 1: USB Bus powered; Bit 2: Self powered; Bit 3: USB Suspend indicator Bit; Bit 4: USB Bus powered Backup; Bit 5: Self powered Backup; Bit 6: USB Suspend indicator Bit Backup)
.def			BYTE_TREAT_POS			=r23			;DMX In -> PC In Compare Block Position Register(00h - 15h: Actual Block, 16h: Update DMX In Backup Mem)
.def			DMX_STATE				=r24			;DMX Status Register (Bit 0: Wait for Break; Bit 1: There was a Break in the last Frame; Bit 2: Send Break)
.def			DMX_BYTE				=r25			;DMX Byte Register (Only used in DMX Transceiver Interrupt Service Routines)
.def			INT_LOAD				=r25			;General Interrupt Load Register (Not used in UART RX Interrupt Service Routine)

; 				r26,r27					->				16 Bit X Register: Memory Access for Main Routines
; 				r28,r29					-> 				16 Bit Y Register: Memory Access for Main Routines
; 				r30,r31					->				16 Bit Z Register: Temporary DMX Transceiver Memory Position and temporary Memory Access for USB Interrupt Routines



;Programm Code:
.org $0000



;Interrupts:
				rjmp	RESET
				rjmp	INT0_USBN
				reti
				reti
				reti
				reti
				rjmp	TIMER1_OVER
				rjmp	TIMER0_OVER
				reti
				rjmp	RX_INT
				rjmp	TX_EMPTY
				rjmp	TX_COMPLETE
				reti
				reti
				reti
				reti
				reti



;Delays:
DELAY:			clr		DELAY_R
DELAY_JUMP:		dec		DELAY_R
				brbc	1,DELAY_JUMP
				clr		DELAY_R
DELAY_JUMP1:	dec		DELAY_R
				dec		DELAY_R
				dec		DELAY_R
				dec		DELAY_R
				brbc	1,DELAY_JUMP1
				ret


INT0_DELAY_97u:	clr		INT_DELAY
INT0_DELAY_JUMP:dec		INT_DELAY
				brbc	1,INT0_DELAY_JUMP
				clr		INT_DELAY
INT0_DELAY_JUM1:dec		INT_DELAY
				dec		INT_DELAY
				dec		INT_DELAY
				dec		INT_DELAY
				brbc	1,INT0_DELAY_JUM1
				ret


;--------------- Begin DMX 512 Receive and Transmitt Routines -------------------

;UART Receive Complete Interrupt
RX_INT:			;DMX Receive Interrupt Service Routine
				in		SREG_BACK,SREG			;Save SREG
				lds		ZH,DMXRMPH				;Load Memory Pointer from internal SRAM
				lds		ZL,DMXRMPL
				;Check if last Transmission was a Break
				sbic	UCSRB,1					;Is Break?
				rjmp	NO_BREAK				;No!
				in		DMX_BYTE,UDR			;GET DMX_BYTE
				ldi		ZH,0x20					;DMX Memory Start (High Byte)
				ldi		ZL,0x00					;DMX Memory Start (Low Byte)
				cbr		DMX_STATE,1				;Clr Wait_for_next_Break
				sbr		DMX_STATE,2				;Set Break_was_in_last_Frame
				rjmp	ENDE_RX_INT				;Exit_Interruptroutine
NO_BREAK:		in		DMX_BYTE,UDR			;GET DMX_BYTE
				;Check if Data can be received at the Moment or if we are waiting for the next Frame
				;Check (if we receive Data) if the last Transmission was a Startbyte
				sbrc	DMX_STATE,0				;Is Wait_for_next_Break set?
				rjmp	ENDE_RX_INT				;Yes!
				sbrs	DMX_STATE,1				;No!  -> Was there a Break in the last Frame?
				rjmp	DATA_BYTE_REC			;No!  -> goto DATA_BYTE_REC
				cpi		DMX_BYTE,0				;Yes! -> Is DMX_BYTE = 0?
				brne	SET_WB_U_EXIT			;No!  -> Set Wait_for_next_Break_and_Exit
				cbr		DMX_STATE,2				;Yes  -> Clear Break_was_in_last_Frame
				ldi		DMX_BYTE,0xFF			;Reset DMX Indicator
				sts		DMXRINDCOUNT,DMX_BYTE
				rjmp	ENDE_RX_INT				;and Exit Interruptroutine
DATA_BYTE_REC:	;Receive Bytes until "CHANNELS_TO_RECV" is reached
				st		Z+,DMX_BYTE
				cpi		ZH,0x22					;512 + DMX Receive Memory Start (High Byte)
				brlo	ENDE_RX_INT				;goto ENDE_RX_INT
SET_WB_U_EXIT:	sbr		DMX_STATE,1				;Set WAIT_FOR_NEXT_BREAK Bit and Exit
ENDE_RX_INT:	sts		DMXRMPH,ZH				;Save Memory Pointer to internal SRAM
				sts		DMXRMPL,ZL
				out		SREG,SREG_BACK
				reti

;TX Helper Functions
TX_ADV_UPDATE_I:lds		DMX_BYTE,DMXTADV_CTRL_LOAD ;Copy using Interrupt Register
				andi	DMX_BYTE,0x03
				sts		DMXTADV_CTRL,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_START_LOAD
				sts		DMXTADV_START,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_CNT_L_LOAD
				sts		DMXTADV_CNT_L,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_CNT_H_LOAD
				subi	DMX_BYTE,0xD6				;add 0x2A to high Byte because DMX Out Buffer starts at 0x2A00
				sts		DMXTADV_CNT_H,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_BRK_LOAD
				com		DMX_BYTE					;Invert because we are using an Up-Timer
				sts		DMXTADV_BRK,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_BRK_H_LOAD
				com		DMX_BYTE					;Invert because we are using an Up-Timer
				sts		DMXTADV_BRK_H,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_MARK_LOAD
				com		DMX_BYTE					;Invert because we are using an Up-Timer
				sts		DMXTADV_MARK,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_MARK_H_LOAD
				com		DMX_BYTE					;Invert because we are using an Up-Timer
				sts		DMXTADV_MARK_H,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_BYTE_LOAD
				com		DMX_BYTE					;Invert because we are using an Up-Timer
				sts		DMXTADV_BYTE,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_BYTE_H_LOAD
				com		DMX_BYTE					;Invert because we are using an Up-Timer
				sts		DMXTADV_BYTE_H,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_FRM_LOAD
				com		DMX_BYTE					;Invert because we are using an Up-Timer
				sts		DMXTADV_FRM,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_FRM_H_LOAD
				com		DMX_BYTE					;Invert because we are using an Up-Timer
				sts		DMXTADV_FRM_H,DMX_BYTE
				ret

TX_ADV_UPDATE:	lds		LOAD,DMXTADV_CTRL_LOAD ;Copy using Main Register
				andi	LOAD,0x03
				sts		DMXTADV_CTRL,LOAD
				lds		LOAD,DMXTADV_START_LOAD
				sts		DMXTADV_START,LOAD
				lds		LOAD,DMXTADV_CNT_L_LOAD
				sts		DMXTADV_CNT_L,LOAD
				lds		LOAD,DMXTADV_CNT_H_LOAD
				subi	LOAD,0xD6				;add 0x2A to high Byte because DMX Out Buffer starts at 0x2A00
				sts		DMXTADV_CNT_H,LOAD
				lds		LOAD,DMXTADV_BRK_LOAD
				com		LOAD					;Invert because we are using an Up-Timer
				sts		DMXTADV_BRK,LOAD
				lds		LOAD,DMXTADV_BRK_H_LOAD
				com		LOAD					;Invert because we are using an Up-Timer
				sts		DMXTADV_BRK_H,LOAD
				lds		LOAD,DMXTADV_MARK_LOAD
				com		LOAD					;Invert because we are using an Up-Timer
				sts		DMXTADV_MARK,LOAD
				lds		LOAD,DMXTADV_MARK_H_LOAD
				com		LOAD					;Invert because we are using an Up-Timer
				sts		DMXTADV_MARK_H,LOAD
				lds		LOAD,DMXTADV_BYTE_LOAD
				com		LOAD					;Invert because we are using an Up-Timer
				sts		DMXTADV_BYTE,LOAD
				lds		LOAD,DMXTADV_BYTE_H_LOAD
				com		LOAD					;Invert because we are using an Up-Timer
				sts		DMXTADV_BYTE_H,LOAD
				lds		LOAD,DMXTADV_FRM_LOAD
				com		LOAD					;Invert because we are using an Up-Timer
				sts		DMXTADV_FRM,LOAD
				lds		LOAD,DMXTADV_FRM_H_LOAD
				com		LOAD					;Invert because we are using an Up-Timer
				sts		DMXTADV_FRM_H,LOAD
				ret

;UART Send Empty Interrupt
TX_EMPTY:		;DMX Sender Empty Interrupt Service Routine
				in		SREG_BACK,SREG			;Save SREG
				lds		ZH,DMXTMPH				;Load Memory Pointer from internal SRAM
				lds		ZL,DMXTMPL
				lds		DMX_BYTE,DMXTADV_CNT_L	;Check if end of TX DMX Buffer is reached
				cp		ZL,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_CNT_H
				cpc		ZH,DMX_BYTE
				brsh	TX_EMPTY_D_C			;All Data has been sent
				ld		DMX_BYTE,Z+				;Load Byte from Memory
				out		UDR,DMX_BYTE			;Send Byte to UART
				rjmp	ENDE_TX_EMPTY
TX_EMPTY_D_C:	cbi		UCSRB,5					;Disable TX Empty Interrupt
				sbr		DMX_STATE,0x04			;Set send Break
ENDE_TX_EMPTY:	sts		DMXTMPH,ZH				;Save Memory Pointer to internal SRAM
				sts		DMXTMPL,ZL
				out		SREG,SREG_BACK
				reti

;UART Send Complete Interrupt
TX_COMPLETE:	;DMX Sender Complete Interrupt Service Routine
				in		SREG_BACK,SREG			;Yes, Save SREG
TX_COMPLETE_NS:	lds		DMX_BYTE,DMXTADV_CTRL
				sbrs	DMX_BYTE,0				;Interbyte Delay?
				rjmp	TX_COMPLETE_BRK
TX_COMPLETE_IB:	lds		DMX_BYTE,DMXTADV_CTRL	;Interbyte Delay, Set Interbyte Delay Run Bit
				sbr		DMX_BYTE,0x40
				sts		DMXTADV_CTRL,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_BYTE_H	;Load Timer with DMXTADV_BYTE
				out		TCNT1H,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_BYTE
				out		TCNT1L,DMX_BYTE
				ldi		DMX_BYTE,0x02
				out		TCCR1B,DMX_BYTE			;Start Timer with CK/8 (= 1,5 MHz)
				out		SREG,SREG_BACK
				reti
TX_COMPLETE_BRK:sbrs	DMX_STATE,2				;Send break?
				reti							;No -> Exit
				lds		DMX_BYTE, DMXTADV_CTRL
				sbrc	DMX_BYTE, 1
				rjmp	TX_COMPLETE_IF
				rjmp	TX_COMPLETE_B
TX_COMPLETE_IF:	lds		DMX_BYTE,DMXTADV_CTRL	;Interframe Delay enabled, Set Interframe Delay Run Bit
				sbr		DMX_BYTE,0x80
				sts		DMXTADV_CTRL,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_FRM_H	;Load Timer with DMXTADV_FRM
				out		TCNT1H,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_FRM
				out		TCNT1L,DMX_BYTE
				ldi		DMX_BYTE,0x04
				out		TCCR1B,DMX_BYTE			;Start Timer with CK/256 (= 46,875 KHz)
				cbr		DMX_STATE,0x04			;Clear send Break
				out		SREG,SREG_BACK
				reti
TX_COMPLETE_B:	cbi		UCSRB,3					;Next Break, Disable Transmitter
				rcall	TX_ADV_UPDATE_I			;Copy DMX_ADV Values here
				lds		DMX_BYTE,DMXTADV_CTRL	;Set Break Delay Run Bit
				sbr		DMX_BYTE,0x10
				sts		DMXTADV_CTRL,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_BRK_H	;Load Timer with DMXTADV_BRK
				out		TCNT1H,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_BRK
				out		TCNT1L,DMX_BYTE
				ldi		DMX_BYTE,0x03
				out		TCCR1B,DMX_BYTE			;Start Timer with CK/64 (= 187,5 KHz)
				cbr		DMX_STATE,0x04			;Clear send Break
				out		SREG,SREG_BACK
				reti

;Timer 0 Overrun Interrupt
TIMER1_OVER:	;DMX Sender Timer Interrupt Service Routine
				in		SREG_BACK,SREG			;Save SREG
				ldi		DMX_BYTE,0x00
				out		TCCR1B,DMX_BYTE			;Stop Timer
				in		DMX_BYTE,TIFR			;Clear Overflow Flag
				sbr		DMX_BYTE,0x80
				out		TIFR,DMX_BYTE
				lds		DMX_BYTE, DMXTADV_CTRL	;Get Timer Reason
				sbrc	DMX_BYTE, 4
				rjmp	TIMER1_OV_BRK
				sbrc	DMX_BYTE, 5
				rjmp	TIMER1_OV_MRK
				sbrc	DMX_BYTE, 6
				rjmp	TIMER1_OV_IB
				rjmp	TIMER1_OV_IF
TIMER1_OV_BRK:	sbi		UCSRB,3					;Break Delay Done, Start Transmitter
				lds		DMX_BYTE,DMXTADV_CTRL	;Clear Break Delay Run Bit and set Mark Delay Run Bit
				cbr		DMX_BYTE,0x10
				sbr		DMX_BYTE,0x20
				sts		DMXTADV_CTRL,DMX_BYTE
				ldi		ZH,0x2A					;Set Transmitter Start Memory Position
				ldi		ZL,0x00
				sts		DMXTMPH,ZH				;Save Memory Pointer to internal SRAM
				sts		DMXTMPL,ZL
				lds		DMX_BYTE,DMXTADV_MARK_H	;Load Timer with DMXTADV_MARK
				out		TCNT1H,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_MARK
				out		TCNT1L,DMX_BYTE
				ldi		DMX_BYTE,0x02
				out		TCCR1B,DMX_BYTE			;Start Timer with CK/8 (= 1,5 MHz)
				out		SREG,SREG_BACK
				reti
TIMER1_OV_MRK:	lds		DMX_BYTE, DMXTADV_CTRL	;Mark Delay Done
				cbr		DMX_BYTE,0x20			;Clear Mark Delay Run Bit
				sts		DMXTADV_CTRL,DMX_BYTE
				sbrs	DMX_BYTE,0				;Interbyte Delay? -> Don't activate TX Empty IRQ
				sbi		UCSRB,5					;Enable TX Empty Interrupt
				cbr		DMX_STATE,0x04			;Clear send Break
				lds		DMX_BYTE, DMXTADV_START	;Send Startbyte
				out		UDR,DMX_BYTE
				out		SREG,SREG_BACK
				reti
TIMER1_OV_IB:	lds		ZH,DMXTMPH				;Interbyte Delay Done, Load Memory Pointer from internal SRAM
				lds		ZL,DMXTMPL
				lds		DMX_BYTE, DMXTADV_CNT_L	;Check if end of TX DMX Buffer is reached
				cp		ZL,DMX_BYTE
				lds		DMX_BYTE, DMXTADV_CNT_H
				cpc		ZH,DMX_BYTE
				brsh	TIMER1_OV_IB_DC			;All Data has been sent
				ld		DMX_BYTE,Z+				;Load Byte from Memory
				out		UDR,DMX_BYTE			;Send Byte to UART
				sts		DMXTMPH,ZH				;Save Memory Pointer to internal SRAM
				sts		DMXTMPL,ZL
				out		SREG,SREG_BACK
				reti
TIMER1_OV_IB_DC:sts		DMXTMPH,ZH				;Save Memory Pointer to internal SRAM
				sts		DMXTMPL,ZL
				sbr		DMX_STATE,0x04			;Set send Break
				lds		DMX_BYTE,DMXTADV_CTRL	;Clear Interbyte Delay Run and Interbyte Delay Bit
				cbr		DMX_BYTE,0x41
				sts		DMXTADV_CTRL,DMX_BYTE
				sbr		DMX_STATE,0x04			;Set send Break
				rjmp	TX_COMPLETE_NS
TIMER1_OV_IF:	cbi		UCSRB,3					;Interframe Delay Done, Next Break, Disable Transmitter
				rcall	TX_ADV_UPDATE_I			;Copy DMX_ADV Values here
				lds		DMX_BYTE,DMXTADV_CTRL	;Set Break Delay Run Bit
				sbr		DMX_BYTE,0x10
				sts		DMXTADV_CTRL,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_BRK_H	;Load Timer with DMXTADV_BRK
				out		TCNT1H,DMX_BYTE
				lds		DMX_BYTE,DMXTADV_BRK
				out		TCNT1L,DMX_BYTE
				ldi		DMX_BYTE,0x03
				out		TCCR1B,DMX_BYTE			;Start Timer with CK/64 (= 187,5 KHz)
				out		SREG,SREG_BACK
				reti

;DMX RX/TX/EN Start/Stop Routines
DMX_START_RX:	lds		TEMP,DMX_USBLED_STAT
				sbrc	TEMP,1
				rjmp	DMX_START_RX_E
				sbr		TEMP,0x02
				clr		DMX_STATE
				sts		DMXRINDCOUNT,DMX_STATE	;Clear DMX Indicator Register
				ldi		DMX_STATE,0x01			;Init DMX Status Register
				sbi		UCSRB,4					;Enable RX-UART
				sbi		UCSRB,7					;Enable RX Interrupt
DMX_START_RX_E:	sts		DMX_USBLED_STAT,TEMP
				ret

DMX_STOP_RX:	lds		TEMP,DMX_USBLED_STAT
				sbrs	TEMP,1
				rjmp	DMX_STOP_RX_E
				cbr		TEMP,0x02
				cbi		UCSRB,7					;Disable RX Interrupt
				cbi		UCSRB,4					;Disable RX-UART
				clr		DMX_STATE
				sts		DMXRINDCOUNT,DMX_STATE	;Clear DMX Indicator Register
DMX_STOP_RX_E:	sts		DMX_USBLED_STAT,TEMP
				ret

DMX_START_TX:	lds		TEMP,DMX_USBLED_STAT
				sbrc	TEMP,0
				rjmp	DMX_START_TX_E
				sbr		TEMP,0x01
				ldi		LOAD,0x60				;Clear Interrupt Flag when set
				out		UCSRA,LOAD
				rcall	TX_ADV_UPDATE			;Copy DMX_ADV Values here
				lds		LOAD,DMXTADV_CTRL		;Set Break Delay Run Bit
				sbr		LOAD,0x10
				sts		DMXTADV_CTRL,LOAD
				lds		LOAD,DMXTADV_BRK_H		;Load Timer with DMXTADV_BRK
				out		TCNT1H,LOAD
				lds		LOAD,DMXTADV_BRK
				out		TCNT1L,LOAD
				ldi		LOAD,0x03
				out		TCCR1B,LOAD				;Start Timer with CK/64 (= 187,5 KHz)
				sbi		UCSRB,6					;Enable TX Complete Interrupt
DMX_START_TX_E:	sts		DMX_USBLED_STAT,TEMP
				ret

DMX_STOP_TX:	lds		TEMP,DMX_USBLED_STAT
				sbrs	TEMP,0
				rjmp	DMX_STOP_TX_E
				cbr		TEMP,0x01
				ldi		LOAD,0x00
				out		TCCR1B,LOAD				;Stop Timer
				cbi		UCSRB,6					;Disable TX Complete Interrupt
				cbi		UCSRB,5					;Disable TX Empty Interrupt
				cbi		UCSRB,3					;Disable Transmitter
DMX_STOP_TX_E:	sts		DMX_USBLED_STAT,TEMP
				ret

DMX_START_EN:	lds		TEMP,DMX_USBLED_STAT
				sbrc	TEMP,2
				rjmp	DMX_START_EN_E
				sbr		TEMP,0x04
				cbi		PORTB,DMX_DRIVER
DMX_START_EN_E:	sts		DMX_USBLED_STAT,TEMP
				ret

DMX_STOP_EN:	lds		TEMP,DMX_USBLED_STAT
				sbrs	TEMP,2
				rjmp	DMX_STOP_EN_E
				cbr		TEMP,0x04
				sbi		PORTB,DMX_DRIVER
DMX_STOP_EN_E:	sts		DMX_USBLED_STAT,TEMP
				ret

;--------------- End DMX 512 Receive and Transmitt Routines ---------------------



;--------------- Begin USB Communication Routines -------------------------------

;Timer 1 Overrun Interrupt (USB Active LED)
TIMER0_OVER:	in		SREG_BACK,SREG			;Save SREG
				lds		INT_LOAD,TIMER0_H
				dec		INT_LOAD
				breq	TIMER0O_B
				sts		TIMER0_H,INT_LOAD
				out		SREG,SREG_BACK
				reti
TIMER0O_B:		sbrs	DEV_STATUS,0
				rjmp	TIMER0O_NUSBA
				sbis	PORTD,LED
				rjmp	TIMER0O_S
				rjmp	TIMER0O_C
TIMER0O_S:		sbi		PORTD,LED
				rjmp	TIMER0O_CA
TIMER0O_C:		cbi		PORTD,LED
TIMER0O_CA:		cbr		DEV_STATUS,0x01
				rjmp	TIMER0O_EXIT
TIMER0O_NUSBA:	sbi		PORTD,LED
TIMER0O_EXIT:	ldi		INT_LOAD,0x02
				sts		TIMER0_H,INT_LOAD
				out		SREG,SREG_BACK
				reti

;--------------- Begin USBN Main Interrupt Routine ------------------------------

INT0_USBN:		in		SREG_BACK,SREG
				sbr		DEV_STATUS,0x01			;Set USB Active Bit (for active Indicator LED)
				lds		INT_TEMP,MAEV			;Get Main Event Register
				sbrc	INT_TEMP,4				;NAK Event?
				rjmp	INT0_USB_NAK			;Yes, jump to NAK Event Service Routine
				sbrc	INT_TEMP,6				;RX Event?
				rjmp	INT0_USB_RX				;Yes, jump to RX Event Service Routine
				sbrc	INT_TEMP,2				;TX Event?
				rjmp	INT0_USB_TX				;Yes, jump to TX Event Service Routine
				sbrc	INT_TEMP,1				;Alternate Event?	
				rjmp	INT0_USB_ALT			;Yes, jump to Alternate Event Service Routine
				rjmp	INT0_USBN_MEXIT

;--------------- Begin USB NAK Event --------------------------------------------

INT0_USB_NAK:	lds		INT_TEMP,NAKEV			;Get NAK Event Register
